Common Name,Scientific Name,Population Name,Taxon Group,SARA Status,Range,Current State,Threats,Main Threat,Endemic,Full Pop Plan,NP plan,Multispecies plan,Name of NP/MS Plan
Pugnose Shiner,Notropis anogenus,,Fish,Threatened,Ontario,Action Plan,"1.1, 1.2, 2.1, 7.2, 8.1",,No,No,,,
Purple Twayblade,Liparis liliifolia,,Plant,Threatened,"Ontario, Quebec",Action Plan,"1.1, 8.1",,No,No,,,
Pygmy Short-horned Lizard,Phrynosoma douglasii,,Reptile,Extirpated,British Columbia,Recovery Strategy,"2.3, 4.1, 11.3",,No,No,,,
Pygmy Snaketail,Ophiogomphus howei,,Arthropod,Special Concern,"Ontario, New Brunswick",Management Plan,"7.2, 8.1, 9.2, 9.3",,No,Yes,,,
Queensnake,Regina septemvittata,,Reptile,Endangered,Ontario,Action Plan,"1.1, 2.1, 2.3, 5.1, 6.1, 7.2, 8.1, 9.3",,No,No,,,
Rainbow Mussel,Villosa iris,,Mollusc,Special Concern,Ontario,Action Plan,"1.1, 2.1, 7.2, 8.1, 9.2, 9.3",,No,Yes,,,
Rainbow Smelt,Osmerus mordax,Lake Utopia large-bodied population,Fish,Threatened,New Brunswick,Action Plan,"5.3, 5.4, 7.2, 8.1, 11.4",,Yes,No,,,
Rainbow Smelt,Osmerus mordax,Lake Utopia small-bodied population,Fish,Threatened,New Brunswick,Recovery Strategy,"4.1, 6.1, 7.2, 8.1",,Yes,No,,,
Rayed Bean,Villosa fabalis,,Mollusc,Endangered,Ontario,Action Plan,"2.1, 5.3, 9.3",,No,No,,,
Red Crossbill percna subspecies,Loxia curvirostra percna,,Bird,Endangered,"Quebec, Newfoundland and Labrador",Action Plan,"2.1, 3.2, 4.1, 5.3, 7.1, 5.3, 8.1, 8.2","5.3, 7.1, 8.1, 8.2",No,Yes,,,
Red Knot rufa subspecies,Calidris canutus rufa,,Bird,Endangered,"Northwest Territories, Nunavut, British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, Quebec, New Brunswick, Prince Edward Island, Nova Scotia, Newfoundland and Labrador",Action Plan,"5.4, 6.1, 7.2, 9.2, 11.1, 11.4",5.4,No,No,,,
Red Mulberry,Morus rubra,,Plant,Endangered,Ontario,Action Plan,"7.2, 8.1",,No,No,,,
Red-headed Woodpecker,Melanerpes erythrocephalus,,Bird,Threatened,"Saskatchewan, Manitoba, Ontario, Quebec",Action Plan,"1.1, 2.1, 5.3",,No,No,,,
Red-legged Frog,Rana aurora,,Amphibian,Special Concern,British Columbia,Action Plan,"1.1, 4.1, 5.3, 7.2, 8.1, 9.1, 11.3, 11.4",,No,No,,,
Rocky Mountain Ridged Mussel,Gonidea angulata,,Mollusc,Special Concern,British Columbia,Management Plan,"8.1, 9.3, 11.3",,No,Yes,,,
Rocky Mountain Sculpin,Cottus sp.,Eastslope populations,Fish,Threatened,Alberta,Action Plan,"7.2, 11.2, 11.3",,No,No,,,
Roseate Tern,Sterna dougallii,,Bird,Endangered,"Quebec, New Brunswick, Nova Scotia",Action Plan,"1.1, 1.2, 2.4, 4.3, 6.1, 8.2, 11.1, 11.4",8.2,No,Yes,,,
Rougheye Rockfish type I,Sebastes sp. type I,,Fish,Special Concern,Pacific Ocean,Action Plan,5.4,,No,No,,,
Rougheye Rockfish type II,Sebastes sp. type II,,Fish,Special Concern,Pacific Ocean,Action Plan,5.4,,No,No,,,
Round Hickorynut,Obovaria subrotunda,,Mollusc,Endangered,Ontario,Action Plan,"2.1, 8.1, 9.1, 9.3",,No,No,,,
Round Pigtoe,Pleurobema sintoxia,,Mollusc,Endangered,Ontario,Action Plan,"1.1, 8.1, 9.3",,No,No,,,
Rusty Blackbird,Euphagus carolinus,,Bird,Special Concern,"Yukon, Northwest Territories, Nunavut, British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, Quebec, New Brunswick, Prince Edward Island, Nova Scotia, Newfoundland and Labrador",Action Plan,"1.1, 2.1, 5.1, 7.2, 9.2, 11.1","1.1, 2.1, 5.1, 7.2 ",No,No,,,
Rusty Cord-moss,Entosthodon rubiginosus,,Moss,Endangered,British Columbia,Recovery Strategy,"2.3, 6.1, 7.2, 8.1, 11.1",,No,Yes,,,
Sable Island Sweat Bee,Lasioglossum sablense,,Arthropod,Threatened,Nova Scotia,Action Plan,"6.1, 8.1, 11.1, 11.4",,Yes,No,,,
Salamander Mussel,Simpsonaias ambigua,,Mollusc,Endangered,Ontario,Action Plan,"1.1, 2.1, 7.2, 8.1, 9.2, 9.3",,No,No,,,
Salish Sucker,Catostomus catostomus ssp.,,Fish,Threatened,British Columbia,Action Plan,"7.2, 9.3",,No,Yes,,,
Sand-dune Short-capsuled Willow,Salix brachycarpa var. psammophila,,Plant,Special Concern,Saskatchewan,Management Plan,6.1,,Yes,No,,,
Sand-verbena Moth,Copablepharon fuscum,,Arthropod,Endangered,British Columbia,Action Plan,"6.1, 8.1, 9, 11.1",,No,No,,,
Savannah Sparrow princeps subspecies,Passerculus sandwichensis princeps,,Bird,Special Concern,Nova Scotia,Management Plan,"1.1, 11.3",,No,Yes,,,
Sea Otter,Enhydra lutris,,Mammal,Special Concern,"British Columbia, Pacific Ocean",Action Plan,"5.4, 9.2",,No,No,,,
Seaside Birds-foot Lotus,Lotus formosissimus,,Plant,Endangered,British Columbia,Action Plan,"1.1, 2.1, 7.1, 8.1","1.1, 2.1",No,No,,,
Seaside Centipede Lichen,Heterodermia sitchensis,,Lichen,Endangered,British Columbia,Action Plan,"1.1, 5.3, 11.4",5.3,No,No,,,
Sei Whale,Balaenoptera borealis,Pacific population,Mammal,Endangered,Pacific Ocean,Action Plan,"5.4, 9.6, 9.2",,No,No,,,
Sharp-tailed Snake,Contia tenuis,,Reptile,Endangered,British Columbia,Action Plan,"1.1, 4.1, 11.1",11.1,No,No,,,
Short-eared Owl,Asio flammeus,,Bird,Special Concern,"Yukon, Northwest Territories, Nunavut, British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, Quebec, New Brunswick, Prince Edward Island, Nova Scotia, Newfoundland and Labrador",Action Plan,"1.1, 2.1, 4.1, 4.2, 7.2, 9.5",,No,No,,,
Shortnose Cisco,Coregonus reighardi,,Fish,Endangered,Ontario,Recovery Strategy,"5.4, 8.1",,Yes,Yes,,,
Short-tailed Albatross,Phoebastria albatrus,,Bird,Threatened,"British Columbia, Pacific Ocean",Action Plan,"3.1, 3.3, 5.4, 9.1, 9.2, 11","5.4, 9.1, 9.2",No,No,,,
Silver Chub,Macrhybopsis storeriana,Great Lakes - Upper St. Lawrence populations,Fish,Endangered,Ontario,COSEWIC,"5.4, 8.1, 9.1, 9.3, 11.1",,No,No,,,
Silver Hair Moss,Fabronia pusilla,,Moss,Endangered,British Columbia,Recovery Strategy,11.4,,No,Yes,,,
Slender Popcornflower,Plagiobothrys tenellus,,Plant,Threatened,British Columbia,Action Plan,"1.1, 2.3, 7.1, 8.1",,No,No,,,
Small Whorled Pogonia,Isotria medeoloides,,Plant,Endangered,Ontario,Action Plan,"5.2, 6.1",,No,Yes,,,
Snapping Turtle,Chelydra serpentina,,Reptile,Special Concern,"Saskatchewan, Manitoba, Ontario, Quebec, New Brunswick, Nova Scotia",Action Plan,"4.1, 5.1, 8.2, 9.1",,No,No,,,
Snuffbox,Epioblasma triquetra,,Mollusc,Endangered,Ontario,Action Plan,"7.2, 8.1, 9.3",,No,No,,,
Soapweed,Yucca glauca,,Plant,Threatened,"Alberta, Saskatchewan",Recovery Strategy,8.2,,No,No,,,
Sonora Skipper,Polites sonora,,Arthropod,Special Concern,British Columbia,Management Plan,"1.3, 2.3",,No,Yes,,,
Sowerby's Beaked Whale,Mesoplodon bidens,,Mammal,Special Concern,Atlantic Ocean,Management Plan,"4.3, 9.1, 9.6",,No,Yes,,,
Speckled Dace,Rhinichthys osculus,,Fish,Endangered,British Columbia,Action Plan,"7.2, 8.1, 9.3, 11.4","7.2, 9.3",No,Yes,,,
Spiny Softshell,Apalone spinifera,,Reptile,Endangered,"Ontario, Quebec",Action Plan,"1.1, 2.1, 4.1, 6.1, 7.2, 8.1, 8.2, 9.3, 11.1",,No,No,,,
Spoon-leaved Moss,Bryoandersonia illecebra,,Moss,Endangered,Ontario,Action Plan,"1.1, 7.3, 9",,No,No,,,
Spotted Gar,Lepisosteus oculatus,,Fish,Endangered,Ontario,Action Plan,"5.4, 7.2",,No,No,,,
Spotted Owl caurina subspecies,Strix occidentalis caurina,,Bird,Endangered,British Columbia,Recovery Strategy,"1.1, 2.1, 5.3, 8.2",,No,No,,,
Spotted Sucker,Minytrema melanops,,Fish,Special Concern,Ontario,Management Plan,9.1,,No,No,,,
Spotted Turtle,Clemmys guttata,,Reptile,Endangered,"Ontario, Quebec",Action Plan,"2.1, 4.1, 5.1, 8.2, 9.1",,No,No,,,
Spotted Wintergreen,Chimaphila maculata,,Plant,Endangered,"Ontario, Quebec",Recovery Strategy,"6.1, 7.1, 9.4",6.1,No,Yes,,,
Spotted Wolffish,Anarhichas minor,,Fish,Threatened,"Arctic Ocean, Atlantic Ocean",Action Plan,"5.4, 7.2",,No,No,,,
Sprague's Pipit,Anthus spragueii,,Bird,Threatened,"Alberta, Saskatchewan, Manitoba",Action Plan,"2.1, 5.1, 7.1, 11.2",,No,No,,,
Steller Sea Lion,Eumetopias jubatus,,Mammal,Special Concern,"British Columbia, Pacific Ocean",Action Plan,"5.4, 9.2",,No,No,,,
Streaked Horned Lark,Eremophila alpestris strigata,,Bird,Endangered,British Columbia,Recovery Strategy,"1.1, 1.2, 1.3, 2.1, 7.2, 8.1",,No,No,,,
Striped Bass,Morone saxatilis,St. Lawrence River population,Fish,Extirpated,"Quebec, Atlantic Ocean",Action Plan,"1.2, 5.4, 8.1, 9.2",,No,Yes,,,
Swamp Rose-mallow,Hibiscus moscheutos,,Plant,Special Concern,Ontario,Action Plan,"1.1, 7.2",,No,No,,,
Sweet Pepperbush,Clethra alnifolia,,Plant,Special Concern,Nova Scotia,Management Plan,"1.3, 8.1, 9.3",,No,No,,,
Swift Fox,Vulpes velox,,Mammal,Threatened,"Alberta, Saskatchewan",Action Plan,"2.1, 5.1, 8.2",2.1,No,No,,,
Tall Bugbane,Actaea elata,,Plant,Endangered,British Columbia,Recovery Strategy,5.3,,No,Yes,,,
Tall Woolly-heads,Psilocarphus elatior,,Plant,Endangered,British Columbia,Recovery Strategy,"1.3, 6.1",,No,No,,,
Taylor's Checkerspot,Euphydryas editha taylori,,Arthropod,Endangered,British Columbia,Recovery Strategy,"1.1, 7.1, 8.1",,No,No,,,
Threaded Vertigo,Nearctula sp.,,Mollusc,Special Concern,British Columbia,Action Plan,"1.1, 1.2, 2.1, 4.1, 5.3, 8.1",,No,No,,,
Thread-leaved Sundew,Drosera filiformis,,Plant,Endangered,Nova Scotia,Action Plan,"2.1, 3.2",,No,No,,,
Timber Rattlesnake,Crotalus horridus,,Reptile,Extirpated,Ontario,Recovery Strategy,"1.1, 5.1",,No,Yes,,,
Tiny Cryptantha,Cryptantha minima,,Plant,Endangered,"Alberta, Saskatchewan",Recovery Strategy,"1.1, 3.1, 3.2, 7.2, 8.1, 11.1","1.1, 3.1, 3.2",No,Yes,,,
Tope,Galeorhinus galeus,,Fish,Special Concern,Pacific Ocean,Action Plan,5.4,,No,No,,,
Tri-coloured Bat,Perimyotis subflavus,,Mammal,Endangered,"Ontario, Quebec, New Brunswick, Nova Scotia",Action Plan,"3.3, 7.3, 8.1, 9.1",8.1,No,No,,,
Tuberous Indian-plantain,Arnoglossum plantagineum,,Plant,Special Concern,Ontario,Action Plan,"1.3, 6.1",,No,No,,,
Turnor's Willow,Salix turnorii,,Plant,Special Concern,Saskatchewan,Management Plan,6.1,,Yes,No,,,
Twisted Oak Moss,Syntrichia laevipila,,Moss,Special Concern,British Columbia,Management Plan,"5.4, 9.5",,No,No,,,
Vananda Creek Benthic Threespine Stickleback,Gasterosteus aculeatus,,Fish,Endangered,British Columbia,Action Plan,"1.1, 3.2, 5.1, 5.3, 7.2, 8.1, 8.2","8.1, 7.2, 5.1, 6.1",Yes,Yes,,,
Vananda Creek Limnetic Threespine Stickleback,Gasterosteus aculeatus,,Fish,Endangered,British Columbia,Action Plan,"1.1, 3.2, 5.1, 5.3, 7.2, 8.1, 8.2","8.1, 7.2, 5.1, 6.1",Yes,Yes,,,
Vancouver Lamprey,Lampetra macrostoma,,Fish,Threatened,British Columbia,Action Plan,"6.1, 7.2",,Yes,Yes,,,
Verna's Flower Moth,Schinia verna,,Arthropod,Threatened,"Alberta, Saskatchewan, Manitoba",Recovery Strategy,"2.1, 2.3",,Yes,Yes,,,
Vesper Sparrow affinis subspecies,Pooecetes gramineus affinis,,Bird,Endangered,British Columbia,Recovery Strategy,"1.1, 2.1, 8.2",,No,No,,,
Victorin’s Gentian,Gentianopsis virgata ssp. victorinii,,Plant,Threatened,Quebec,Action Plan,"1.1, 4.1, 5.2, 6.1, 9.2, 11.4",6.1,Yes,Yes,,,
Vole Ears Lichen,Erioderma mollissimum,,Lichen,Endangered,"New Brunswick, Nova Scotia, Newfoundland and Labrador",Action Plan,"5.3, 8.1, 9.5",5.3,No,No,,,
Warmouth,Lepomis gulosus,,Fish,Special Concern,Ontario,Action Plan,"7.2, 8.2",,No,No,,,
Warty Jumping-slug,Hemphillia glandulosa,,Mollusc,Special Concern,British Columbia,Action Plan,"5.3, 6.1",5.3,No,No,,,
Water-pennywort,Hydrocotyle umbellata,,Plant,Special Concern,Nova Scotia,Action Plan,"1.1, 6.1, 7.2, 8.2, 9.3",,No,No,,,
Water-plantain Buttercup,Ranunculus alismifolius,,Plant,Endangered,British Columbia,Recovery Strategy,"6.1, 8.1",,No,No,,,
Wavy-rayed Lampmussel,Lampsilis fasciola,,Mollusc,Special Concern,Ontario,Management Plan,"1.1, 2.1, 2.3, 6.1, 9.1, 9.3",,No,Yes,,,
Western Brook Lamprey,Lampetra richardsoni,Morrison Creek population,Fish,Endangered,British Columbia,Action Plan,"7.2, 9.1, 9.3",,Yes,Yes,,,
Western Chorus Frog,Pseudacris triseriata,Great Lakes / St. Lawrence – Canadian Shield population,Amphibian,Threatened,"Ontario, Quebec",Action Plan,"1.1, 2.1, 4.1, 7.2, 9.3","1.1, 2.1, 7.2",No,No,,,
Western Prairie Fringed-orchid,Platanthera praeclara,,Plant,Endangered,Manitoba,Recovery Strategy,"2.1, 2.3, 7.2, 8.1, 11.3",,No,Yes,,,
Western Screech-owl kennicottii subspecies,Megascops kennicottii kennicottii,,Bird,Threatened,British Columbia,Action Plan,"1, 7, 8.1",,No,No,,,
Western Silvery Minnow,Hybognathus argyritis,,Fish,Threatened,Alberta,Action Plan,"7.2, 9.1, 11.2",,No,No,,,
Western Toad,Anaxyrus boreas,Non-calling population,Amphibian,Special Concern,"Yukon, Northwest Territories, British Columbia, Alberta",Action Plan,"1.1, 2.1, 4.1, 8.2",,No,Yes,,,
Westslope Cutthroat Trout,Oncorhynchus clarkii lewisi,Alberta population,Fish,Threatened,Alberta,Action Plan,"1.1, 2.1, 3.2, 5.3, 7.2, 8.1",,No,No,,,
Westslope Cutthroat Trout,Oncorhynchus clarkii lewisi,British Columbia population,Fish,Special Concern,British Columbia,Management Plan,"1.1, 2.1, 3.2, 5.3, 7.2, 8.1",,No,Yes,,,
White Flower Moth,Schinia bimatris,,Arthropod,Endangered,Manitoba,Recovery Strategy,11.4,,No,Yes,,,
White Wood Aster,Eurybia divaricata,,Plant,Threatened,"Ontario, Quebec",Action Plan,"1, 2, 6.1, 8.1, 8.2",,No,No,,,
Whitebark Pine,Pinus albicaulis,,Plant,Endangered,"British Columbia, Alberta",Action Plan,"7.1, 8.1, 11.1",,No,No,,,
White-top Aster,Sericocarpus rigidus,,Plant,Special Concern,British Columbia,Action Plan,"1.1, 6.1, 8.1",,No,No,,,
Whooping Crane,Grus americana,,Bird,Endangered,"Northwest Territories, Alberta, Saskatchewan, Manitoba",Recovery Strategy,"4.3, 9.2, 11.4",,No,Yes,,,
Wild Hyacinth,Camassia scilloides,,Plant,Threatened,Ontario,Action Plan,"1.1, 1.3, 8.2",,No,No,,,
Williamson's Sapsucker,Sphyrapicus thyroideus,,Bird,Endangered,British Columbia,Recovery Strategy,5.3,,No,Yes,,,
Wood Turtle,Glyptemys insculpta,,Reptile,Threatened,"Ontario, Quebec, New Brunswick, Nova Scotia",Action Plan,"2.1, 4.1, 5.1, 6.1, 7.3, 8.2, 11.4",,No,No,,,
Woodland Caribou,Rangifer tarandus,Boreal population,Mammal,Threatened,"Yukon, Northwest Territories, British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, Quebec, Newfoundland and Labrador",Action Plan,"2.1, 3.2, 4.1, 4.2, 5.1, 5.3, 8.2, 11","2.1, 3.2, 4.1, 5.1",No,Yes,,,
Woodland Caribou,Rangifer tarandus,Southern Mountain population,Mammal,Threatened,British Columbia,Action Plan,"2.1, 3.2, 4.1, 4.2, 5.1, 5.3, 8.2, 11","2.1, 3.2, 4.1, 5.1",No,No,,,
Woodland Caribou,Rangifer tarandus,Northern Mountain population,Mammal,Endangered,Quebec,Management Plan,"2.1, 3.2, 4.1, 4.2, 5.1, 5.3, 8.2, 11","2.1, 3.2, 4.1, 5.1",No,Yes,,,
Woodland Caribou,Rangifer tarandus,Atlantic-Gaspésie population,Mammal,Non-active,"British Columbia, Northwest Territories, Yukon",Recovery Strategy,"2.1, 3.2, 4.1, 4.2, 5.1, 5.3, 8.2, 11","2.1, 3.2, 4.1, 5.1",No,Yes,,,
Wood-poppy,Stylophorum diphyllum,,Plant,Endangered,Ontario,Recovery Strategy,"1.1, 1.2, 4.1, 5.3, 6.1, 8.1, 8.3",,No,Yes,,,
Yellow Lampmussel,Lampsilis cariosa,,Mollusc,Special Concern,"New Brunswick, Nova Scotia",Management Plan,"8.1, 9.2",,No,Yes,,,
Yellow Montane Violet praemorsa subspecies,Viola praemorsa ssp. praemorsa,,Plant,Endangered,British Columbia,Recovery Strategy,"7.1, 8.1",,No,No,,,
Yellow-breasted Chat virens subspecies,Icteria virens virens,,Bird,Endangered,Ontario,Action Plan,"1.1, 2.1, 2.3, 4.1, 7.2, 8.1","1.1, 2.1, 4.1, 8.1",No,No,,,
Yelloweye Rockfish,Sebastes ruberrimus,Pacific Ocean outside waters population,Fish,Special Concern,Pacific Ocean,Action Plan,5.4,,No,No,,,
Yucca Moth,Tegeticula yuccasella,,Arthropod,Endangered,Alberta,Recovery Strategy,"5.2, 8.2, 11.3, 11.4",,No,No,,,
